entry,token,score,context
paperweb/themes/red/Content/Edition.aspx,pagepic,7,"<div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""clear""><span></span></div> <div style=""padding-top:0px;""><%List<Mvc_ad> adlist = Mvc_adbll.adlist(""adleft""); string adfile = """"; int k = 0; int adtotal = 0; adtotal = adlist.Count; foreach (var ad in adlist) { k = k + 1; adfile = Fun.Webdirectory + ad.Adfile; %> <a href=""<%=ad.Adlink%>"" target=""_blank"" onclick=""$.get('<%=Fun.Webdirectory%>jquery/adcount?linkid=<%=ad.Id%>')""><img src=""<%=adfile%>"" alt=""<%=ad.Adtitle%>"" width=""<%=ad.Adwidth%>"" height=""<%=ad.Adheight%>"" /></a> <%} if (adtotal == 0) {%> <a href=""http://www.53bk.com/"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/red/images/welcome.jpg"" width=""418"" height=""83"" alt=""电子版报纸发布平台"" /></a> <%} %> </div> <div class=""clear""><span></"
paperweb/themes/red/Content/Edition.aspx,Mobile,5,"﻿<%@ Page Language=""C#"" MasterPageFile=""../Shared/Main.Master"" Inherits=""System.Web.Mvc.ViewPage"" %> <%@ Import Namespace=""Mvcmode""%> <%@ Import Namespace=""Mvcbll""%><asp:Content ID=""Content1"" ContentPlaceHolderID=""TitleContent"" runat=""server""> <title><%=ViewData[""Title""]%></title> <meta name=""Keywords"" content=""<%=ViewData[""Keywords""] %>""> <meta name=""Description"" content=""<%=ViewData[""Description""] %>""> <meta content=""always"" name=""referrer"" > <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%string edtemp = eachban.Id + ""_"" + eachban.Pagename; string nowpagelink = Linkeachedition.eachedition(ViewData[""issuedate""].ToString(), edtemp, 0); nowpagelink = Fun.MobileWebUrl + nowpagelink;%> <link rel=""alternate"" media=""only screen and(max-width: 640px)"" href=""<%=nowpagelink%>"" > <link href=""<%=ViewData[""webd""]%>Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""<%=ViewData[""webd""]%>Content/themes/red/css/all.css?t=202011"" rel=""stylesheet"" type=""text/css""> <!--[if lt IE 9]> <script src=""<%=ViewData[""webd""]%>Comja/html5.js""></script> <![endif]--> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/pub.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Content/themes/red/js/haomap.js?t=2021"" async></script> <%if (1 == 0) { %> <link href=""../../../Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""../../../Content/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <di"
paperweb/themes/red/Content/Edition.aspx,pagepic,5,"runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""clear""><span></span></div> <div style=""padding-top:0px;""><%List<Mvc_ad> adlist = Mvc_adbll.adlist(""adleft""); string adfile = """"; int k = 0; int adtotal = 0; adtotal = adlist.Count; foreach (var ad in adlist) { k = k + 1; adfile = Fun.Webdirectory + ad.Adfile; %> <a href=""<%=ad.Adlink%>"" target=""_blank"" onclick=""$.get('<%=Fun.Webdirectory%>jquery/adcount?linkid=<%=ad.Id%>')""><img src=""<%=adfile%>"" alt=""<%=ad.Adtitle%>"" width=""<%=ad.Adwidth%>"" height=""<%=ad.Adheight%>"""
paperweb/themes/red/Content/EditionMany.aspx,mobile,10,"E 9]> <script src=""<%=ViewData[""webd""]%>Comja/html5.js""></script> <![endif]--> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/pub.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Content/themes/red/js/haomap.js?t=2021"" async></script> <%if (1 == 0) { %> <link href=""../../../Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""../../../Content/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <div class=""mulpage"" id=""mulpage"" style=""width:415px;height:590px; background-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div> </div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 415 }, ""normal""); }); }); </script> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() {"
paperweb/themes/red/Content/EditionMany.aspx,mobile,10,"<%=ViewData[""webd""]%>Comja/html5.js""></script> <![endif]--> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/pub.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Content/themes/red/js/haomap.js?t=2021"" async></script> <%if (1 == 0) { %> <link href=""../../../Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""../../../Content/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <div class=""mulpage"" id=""mulpage"" style=""width:415px;height:590px; background-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div> </div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 415 }, ""normal""); }); }); </script> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.ready"
paperweb/themes/red/Content/EditionMany.aspx,mobile,10,"script> <![endif]--> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/pub.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Content/themes/red/js/haomap.js?t=2021"" async></script> <%if (1 == 0) { %> <link href=""../../../Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""../../../Content/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <div class=""mulpage"" id=""mulpage"" style=""width:415px;height:590px; background-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div> </div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 415 }, ""normal""); }); }); </script> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("
paperweb/themes/red/Content/EditionMany.aspx,mobile,10,"<![endif]--> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/pub.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Content/themes/red/js/haomap.js?t=2021"" async></script> <%if (1 == 0) { %> <link href=""../../../Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""../../../Content/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <div class=""mulpage"" id=""mulpage"" style=""width:415px;height:590px; background-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div> </div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 415 }, ""normal""); }); }); </script> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagep"
paperweb/themes/red/Content/EditionMany.aspx,pagepic,10,"ontent/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <div class=""mulpage"" id=""mulpage"" style=""width:415px;height:590px; background-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div> </div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 415 }, ""normal""); }); }); </script> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); });"
paperweb/themes/red/Content/EditionMany.aspx,pagepic,7,""").stop(true, true).animate({ width: 415 }, ""normal""); }); }); </script> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""clear""><span></span></div> <div style=""padding-top:0px;""><%List<Mvc_ad> adlist = Mvc_adbll.adlist(""adleft""); string adfile = """"; int k = 0; int adtotal = 0; adtotal = adlist.Count; foreach (var ad in adlist) { k = k + 1; adfile = Fun.Webdirectory + ad.Adfile; %> <a href=""<%=ad.Adlink%>"" target=""_blank"" onclick=""$.get('<%=Fun.Webdirectory%>jquery/adcount?linkid=<%=ad.Id%>')""><img src=""<%=adfile%>"" alt=""<%=ad.Adtitle%>"" width=""<%=ad.Adwidth%>"" height=""<%=ad.Adheight%>"" /></a> <%} if (adtotal == 0) {%> <a href=""http://www.53bk.com/"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/red/images/welcome.jpg"" width=""418"" height=""83"" alt=""电子版报纸发布平台"" /></a> <%} %> </div> <div class=""clear"
paperweb/themes/red/Content/EditionMany.aspx,Mobile,5,"﻿<%@ Page Language=""C#"" MasterPageFile=""../Shared/Main.Master"" Inherits=""System.Web.Mvc.ViewPage"" %> <%@ Import Namespace=""Mvcmode""%> <%@ Import Namespace=""Mvcbll""%><asp:Content ID=""Content1"" ContentPlaceHolderID=""TitleContent"" runat=""server""> <title><%=ViewData[""Title""]%></title> <meta name=""Keywords"" content=""<%=ViewData[""Keywords""] %>""> <meta name=""Description"" content=""<%=ViewData[""Description""] %>""> <meta content=""always"" name=""referrer"" > <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%string edtemp = eachban.Id + ""_"" + eachban.Pagename; string nowpagelink = Linkeachedition.eachedition(ViewData[""issuedate""].ToString(), edtemp, 0); nowpagelink = Fun.MobileWebUrl + nowpagelink;%> <link rel=""alternate"" media=""only screen and(max-width: 640px)"" href=""<%=nowpagelink%>"" > <link href=""<%=ViewData[""webd""]%>Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""<%=ViewData[""webd""]%>Content/themes/red/css/all.css?t=202011"" rel=""stylesheet"" type=""text/css""> <!--[if lt IE 9]> <script src=""<%=ViewData[""webd""]%>Comja/html5.js""></script> <![endif]--> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/pub.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Content/themes/red/js/haomap.js?t=2021"" async></script> <%if (1 == 0) { %> <link href=""../../../Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""../../../Content/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <di"
paperweb/themes/red/Content/EditionMany.aspx,pagepic,5,"id=""mulpage"" style=""width:415px;height:590px; background-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div> </div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 415 }, ""normal""); }); }); </script> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""clear""><span></span></div> <div style=""padding-top:0px;""><%List<Mvc_ad> adlist = Mvc_adbll.adlist(""adleft""); string adfile = """"; int k = 0; int adtotal = 0; adtotal = adlist.Count; foreach (var ad in adlist"
paperweb/themes/red/Content/EditionMany.aspx,Pagepic,5,"ackground-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div> </div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 415 }, ""normal""); }); }); </script> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""clear""><span></span></div> <div style=""padding-top:0px;""><%List<Mvc_ad> adlist = Mvc_adbll.adlist(""adleft""); string adfile = """"; int k = 0; int adtotal = 0; adtotal = adlist.Count; foreach (var ad in adlist) { k = k + 1; adfile = Fun.Webdirect"
paperweb/themes/red/Content/EditionMany.aspx,pagepic,5,"</div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 415 }, ""normal""); }); }); </script> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""clear""><span></span></div> <div style=""padding-top:0px;""><%List<Mvc_ad> adlist = Mvc_adbll.adlist(""adleft""); string adfile = """"; int k = 0; int adtotal = 0; adtotal = adlist.Count; foreach (var ad in adlist) { k = k + 1; adfile = Fun.Webdirectory + ad.Adfile; %> <a href=""<%=ad.Adlink%>"" target=""_blank"" onclick=""$.get('<%=Fun.Webdirectory%>jqu"
